@W: CG921 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":408:8:408:19|db_i_pgd_p5v is already declared in this scope.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1675:8:1675:28|Net w_P1_MCIOP2C_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1676:8:1676:28|Net w_P1_MCIOP2C_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1677:8:1677:28|Net w_P1_MCIOP2A_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1678:8:1678:28|Net w_P1_MCIOP2A_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1680:8:1680:28|Net w_P1_MCIOP1C_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1681:8:1681:28|Net w_P1_MCIOP1C_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1682:8:1682:28|Net w_P1_MCIOP1A_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1683:8:1683:28|Net w_P1_MCIOP1A_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1685:8:1685:28|Net w_P1_MCIOP0C_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1686:8:1686:28|Net w_P1_MCIOP0C_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1687:8:1687:28|Net w_P1_MCIOP0A_CB_ID1_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1688:8:1688:28|Net w_P1_MCIOP0A_CB_ID0_R is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1710:8:1710:18|Net w_ps4_prsnt is not declared.
@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1711:8:1711:18|Net w_ps3_prsnt is not declared.
@W: CL265 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\SGPIO_MASTER\p2s_slave.v":51:2:51:7|Removing unused bit 2 of sld_n_r[2:0]. Either assign all bits or reduce the width of the signal.
@W: CL265 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\SGPIO_MASTER\p2s_slave.v":51:2:51:7|Removing unused bit 2 of sld_n_r[2:0]. Either assign all bits or reduce the width of the signal.
@W: CL177 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\common\cpu_module.v":122:0:122:5|Sharing sequential element r_p0_prsnt_n and merging r_p1_prsnt_n. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\common\cpu_module.v":68:0:68:5|Sharing sequential element r_p0_pwrok and merging r_p1_pwrok. Add a syn_preserve attribute to the element to prevent sharing.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_master.v":170:6:170:18|Removing wire w_pwr_btn_neg, as there is no assignment to it.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_master.v":466:0:466:5|Pruning unused register disable_3v3_timeout. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_master.v":172:0:172:5|Pruning unused register r_pwr_btn_dly1. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_master.v":172:0:172:5|Pruning unused register r_pwr_btn_dly2. Make sure that there are no unused intermediate registers.
@W: CL207 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_slave.v":1315:0:1315:5|All reachable assignments to any_recov_fault assign 0, register removed by optimization.
@W: CL207 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_slave.v":1315:0:1315:5|All reachable assignments to any_non_recov_fault assign 0, register removed by optimization.
@W: CL177 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Pwr_seq\pwrseq_slave.v":1315:0:1315:5|Sharing sequential element any_lim_recov_fault and merging any_pwr_fault_det. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\Power_Fault\ERROR_CODE.v":55:0:55:5|Optimizing register bit r_timeout_code[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
