@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:7:125:23|Net o_SMB_NIC_RST_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:7:129:26|Net o_PAL_HSC0_RESTART_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":271:7:271:26|Net o_RETIMER1_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":272:7:272:26|Net o_RETIMER2_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":273:7:273:26|Net o_RETIMER3_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":274:7:274:26|Net o_RETIMER4_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":275:7:275:26|Net o_RETIMER5_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":276:7:276:26|Net o_RETIMER6_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":277:7:277:26|Net o_RETIMER7_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":278:7:278:26|Net o_RETIMER8_RESET_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":309:7:309:20|Net o_I2C_RST2_N_R is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":310:7:310:20|Net o_I2C_RST3_N_R is not declared.
@W: CG921 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":386:5:386:16|w_p12v_pg_db is already declared in this scope.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":558:7:558:24|Net w_P0V8_SW1_ALERT_N is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":559:7:559:24|Net w_P0V8_SW1_FAULT_N is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":630:7:630:18|Net o_debug_led2 is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":718:8:718:25|Net w_P0V8_SW1_VRHOT_N is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":728:8:728:23|Net w_SW1_CLKREQ_N_R is not declared.
@W: CG921 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1260:4:1260:21|r_sw0_spi_cs_sel_r is already declared in this scope.
@W: CG921 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1261:4:1261:21|r_sw1_spi_cs_sel_r is already declared in this scope.
@W: CG921 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1262:4:1262:21|r_sw2_spi_cs_sel_r is already declared in this scope.
@W: CG921 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1263:4:1263:21|r_sw3_spi_cs_sel_r is already declared in this scope.
@W: CL265 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\SGPIO_SLAVE\p2s_slave.v":51:2:51:7|Removing unused bit 2 of sld_n_r[2:0]. Either assign all bits or reduce the width of the signal.
